// Corruption Cards compatibility for Samsara ReMixer

setupdelay 6

ungroup "Former Human"
ungroup "Hell Nobles"
ungroup "Demon"
ungroup "Golem"
ungroup "Knight"
ungroup "Imp"

// Remove ReMixer spawners from actor selection
excludeactor ZombiemanSpawner
excludeactor ShotgunGuySpawner
excludeactor SuperShotgunGuySpawner
excludeactor DoomImpSpawner
excludeactor DarkImpSpawner
excludeactor ChaingunGuySpawner
excludeactor DemonSpawner
excludeactor BloodDemonSpawner
excludeactor SpectreSpawner
excludeactor HellKnightSpawner
excludeactor BaronOfHellSpawner
excludeactor BelphegorSpawner
excludeactor ArachnotronSpawner
excludeactor FatsoSpawner
excludeactor HectebusSpawner
excludeactor LostSoulSpawner
excludeactor PainElementalSpawner
excludeactor CacodemonSpawner
excludeactor CacolanternSpawner
excludeactor AbaddonSpawner
excludeactor RevenantSpawner
excludeactor ArchvileSpawner
excludeactor CyberDemonSpawner
excludeactor SpiderMastermindSpawner
excludeactor WolfensteinSSSpawner
excludeactor ZombiemanSpawnerGenerator
excludeactor ShotgunGuySpawnerGenerator
excludeactor SuperShotgunGuySpawnerGenerator
excludeactor DoomImpSpawnerGenerator
excludeactor DarkImpSpawnerGenerator
excludeactor ChaingunGuySpawnerGenerator
excludeactor DemonSpawnerGenerator
excludeactor BloodDemonSpawnerGenerator
excludeactor SpectreSpawnerGenerator
excludeactor HellKnightSpawnerGenerator
excludeactor BaronOfHellSpawnerGenerator
excludeactor BelphegorSpawnerGenerator
excludeactor ArachnotronSpawnerGenerator
excludeactor FatsoSpawnerGenerator
excludeactor HectebusSpawnerGenerator
excludeactor LostSoulSpawnerGenerator
excludeactor PainElementalSpawnerGenerator
excludeactor CacodemonSpawnerGenerator
excludeactor CacolanternSpawnerGenerator
excludeactor AbaddonSpawnerGenerator
excludeactor RevenantSpawnerGenerator
excludeactor ArchvileSpawnerGenerator
excludeactor CyberDemonSpawnerGenerator
excludeactor SpiderMastermindSpawnerGenerator
excludeactor WolfensteinSSSpawnerGenerator
excludeactor FlemoidusCommonusSpawner
excludeactor FlemoidusBipedicusSpawner
excludeactor FlemMineSpawner
excludeactor SuperCycloptisSpawner
excludeactor SnotfolusSpawner
excludeactor FlembominationSpawner
excludeactor FlemoidusStridicusSpawner
excludeactor ArmoredFlemoidusBipedicusSpawner
excludeactor QuadrumpusSpawner
excludeactor FlemoidusCycloptisCommonusSpawner
excludeactor LarvaSpawner
excludeactor FlembraneSpawner
excludeactor FlemoidusMaximusSpawner
excludeactor FlemoidusCommonusSpawnerGenerator
excludeactor FlemoidusBipedicusSpawnerGenerator
excludeactor FlemMineSpawnerGenerator
excludeactor SuperCycloptisSpawnerGenerator
excludeactor SnotfolusSpawnerGenerator
excludeactor FlembominationSpawnerGenerator
excludeactor FlemoidusStridicusSpawnerGenerator
excludeactor ArmoredFlemoidusBipedicusSpawnerGenerator
excludeactor QuadrumpusSpawnerGenerator
excludeactor FlemoidusCycloptisCommonusSpawnerGenerator
excludeactor LarvaSpawnerGenerator
excludeactor FlembraneSpawnerGenerator
excludeactor FlemoidusMaximusSpawnerGenerator
excludeactor HereticImpReplacer
excludeactor HereticImpLeaderReplacer
excludeactor WizardReplacer
excludeactor MummyReplacer
excludeactor MummyGhostReplacer
excludeactor MummyLeaderReplacer
excludeactor MummyLeaderGhostReplacer
excludeactor KnightReplacer
excludeactor KnightGhostReplacer
excludeactor IronlichReplacer
excludeactor ClinkReplacer
excludeactor BeastReplacer
excludeactor SnakeReplacer
excludeactor MinotaurReplacer
excludeactor Sorcerer1Replacer
excludeactor Sorcerer2Replacer
excludeactor ChickenReplacer
excludeactor HereticImpReplacerGenerator
excludeactor HereticImpLeaderReplacerGenerator
excludeactor WizardReplacerGenerator
excludeactor MummyReplacerGenerator
excludeactor MummyGhostReplacerGenerator
excludeactor MummyLeaderReplacerGenerator
excludeactor MummyLeaderGhostReplacerGenerator
excludeactor KnightReplacerGenerator
excludeactor KnightGhostReplacerGenerator
excludeactor IronlichReplacerGenerator
excludeactor ClinkReplacerGenerator
excludeactor BeastReplacerGenerator
excludeactor SnakeReplacerGenerator
excludeactor MinotaurReplacerGenerator
excludeactor Sorcerer1ReplacerGenerator
excludeactor EttinReplacer
excludeactor EttinMashReplacer
excludeactor BishopReplacer
excludeactor CentaurReplacer
excludeactor CentaurMashReplacer
excludeactor CentaurLeaderReplacer
excludeactor Demon1Replacer
excludeactor Demon2Replacer
excludeactor Demon1MashReplacer
excludeactor Demon2MashReplacer
excludeactor FireDemonReplacer
excludeactor IceGuyReplacer
excludeactor SerpentReplacer
excludeactor SerpentLeaderReplacer
excludeactor WraithReplacer
excludeactor WraithBuriedReplacer
excludeactor ClericBossReplacer
excludeactor FighterBossReplacer
excludeactor MageBossReplacer
excludeactor HeresiarchReplacer
excludeactor KoraxReplacer
excludeactor PigReplacer
excludeactor BishopReplacerGenerator
excludeactor EttinReplacerGenerator
excludeactor CentaurReplacerGenerator
excludeactor CentaurLeaderReplacerGenerator
excludeactor Demon1ReplacerGenerator
excludeactor Demon2ReplacerGenerator
excludeactor FireDemonReplacerGenerator
excludeactor IceGuyReplacerGenerator
excludeactor SerpentReplacerGenerator
excludeactor SerpentLeaderReplacerGenerator
excludeactor WraithReplacerGenerator
excludeactor ClericBossReplacerGenerator
excludeactor FighterBossReplacerGenerator
excludeactor MageBossReplacerGenerator
excludeactor Dragon2GeneratorGenerator
excludeactor HeresiarchReplacerGenerator
excludeactor KoraxReplacerGenerator

excludeactor ZombieManRandomizer
excludeactor ShotgunguyRandomizer
excludeactor DoomImpRandomizer
excludeactor ChaingunguyRandomizer
excludeactor DoomDemonRandomizer
excludeactor SpectreRandomizer
excludeactor LostSoulRandomizer
excludeactor CacodemonRandomizer
excludeactor RevenantRandomizer
excludeactor PainElementalRandomizer
excludeactor HellKnightRandomizer
excludeactor ArchvileRandomizer
excludeactor TotenkopfGuardSpawner
excludeactor TotenkopfScientistSpawner
excludeactor TotenkopfInfantrySpawner
excludeactor TotenkopfSSSpawner
